posword,score
膘肥體壯,5
別樹一旗,5
冰魂素魄,5
兵藏武庫，馬入華山,5
撥草瞻風,5
伯樂一顧,5
擘兩分星,5
不自滿假,5
不易之論,5
不偏不黨,5
不蔓不支,5
不磷不緇,5
步步生蓮華,5
禪世雕龍,5
拜辭,5
拜堂,5
棒兒香,5
文君新醮,3
帶牛佩犢,5
雲程發軔,5
粟紅貫朽,3
美人,5
便於,3
並重,5
駁倒,7
不患,5
風行電掣,7
逢機立斷,5
鳳表龍姿,9
鳳翥鸞回,9
鳳儀獸舞,9
奉如神明,9
否往泰來,5
扶老攜幼,7
負土成墳,9
富國強民,9
改行自新,7
乾脆利落,5
甘棠遺愛,7
肝膽塗地,7
感今懷昔,7
高人逸士,7
高自位置,5
高見遠識,7
高官厚祿,7
高情逸興,9
高義薄雲天,9
歌聲繞樑,7
革面革心,7
革舊圖新,7
格高意遠,9
更進一竿,9
公平無私,7
公買公賣,5
躬冒矢石,9
共挽鹿車,7
相好,5
舍間,3
申飭,5
深入,1
神人,5
神異,5
升遷,3
聲譽,5
盛服,5
朴茂,5
奇勳,9
旗手,7
器識,5
千里眼,9
妙絕時人,5
民康物阜,9
名公鉅人,6
明人不做暗事,6
鳴雁直木,5
能上能下,5
能寫會算,5
你追我趕,5
凝脂點漆,5
寫意,5
謝詞,7
新陳代謝,5
信念,5
正面人物,7
國色天姿,7
驛寄梅花,5
頑健,5
王道,5
長夜之飲,3
相機行事,5
因風吹火,5
成竹在胸,5
中立不倚,5
獻可替否,3
地主之誼,5
想望風采,5
自信不疑,5
筆下超生,5
抓尖要強,5
滔滔,5
特產,3
天堂,9
天子,7
摧枯拉腐,7
打拱作揖,5
大好河山,5
大筆如椽,7
戴天蹐地,5
戴圓履方,5
單刀赴會,5
膽大心小,5
彈冠結綬,5
蹈仁履義,5
道骨仙風,5
道貌凜然,5
道頭知尾,5
得手應心,5
砥節厲行,5
地老天荒,7
東南之秀,5
光榮,7
從軍,7
打氣,5
鶯儔燕侶,5
至聖至明,5
絕代佳人,7
傾城傾國,9
秀外願中,7
正品,5
直溜,7
衷心,7
鬨堂大笑,7
嫣然一笑,7
驚喜若狂,9
笑容可掬,9
求仁得仁,7
寶書,7
奔頭兒,5
必定,9
邊式,7
弱冠,3
灑掃,3
散悶,1
傻樂,3
善舉,5
賞賜,5
上報,3
上墳,5
上人,3
幹將,8
冀望,5
批風抹月,1
披裘負薪,3
破腦刳心,5
七步成章,3
妻梅子鶴,3
騎驢吟灞上,5
氣壯河山,7
氣誼相投,5
棄僞從真,3
洽聞強記,7
千古絕調,9
千金一刻,9
千秋人物,9
千載一彈,9
遷善遠罪,7
謙躬下士,9
潛精積思,9
名節,7
名手,7
磨礪,5
默禱,5
納降,5
猗猗,3
義師,5
藝術家,3
裕如,7
元老,7
圓場,5
援助,7
願望,5
岳家,7
允洽,5
讚歌,7
增長,7
活龍活現,9
智者千慮，必有一失 ,7
多行不義必自斃,7
生死骨肉,7
交口稱譽　,7
握手言歡　,7
長命富貴　,9
萬壽無疆　,9
珠玉在側　,5
十風五雨,5
芝蘭之室,7
金碧輝煌,9
乾雲蔽日,5
隋侯之珠,7
物華天寶,7
彩虹,5
引繩切墨,5
飲冰茹櫱,5
隱若敵國,5
應付裕如,5
傭中佼佼,5
有徵無戰,5
褎然舉首,7
餘妙繞樑,9
餘音繞樑,9
漁人之利,5
語妙天下,7
玉宇瓊樓,9
玉潔鬆貞,9
鬱鬱芊芊,7
遇物持平,7
淵渟嶽立,7
沅芷湘蘭,7
眼明手快,5
馬不停蹄,3
因勢利導,5
尋根究底,5
與世偃仰,5
來者不拒,3
虛左以待,5
雍容閒雅,5
措置裕如,5
從令如流,5
不癡不聾,3
不甘雌伏,5
料敵制勝,7
琳琅觸目,9
流星趕月,7
流膾人口,7
柳下借陰,3
柳腰蓮臉,7
柳嚲鶯嬌,7
六通四達,1
龍血鳳髓,3
龍神馬壯,7
龍跳虎伏,7
龍盤鳳舞,7
龍舉雲屬,7
龍騰虎躑,7
龍驤麟振,7
鏤冰雕瓊,7
魯陽揮日,9
路見不平，拔刀相救,7
露紅煙紫,5
露纂雪鈔,5
鸞翔鳳翥,5
鸞翱鳳翥,7
閭閻撲地,5
履湯蹈火,5
沒齒難忘,9
猛虎插翅,7
靡然鄉風,1
如山壓卵,5
如花似朵,5
如飢如渴,5
如湯潑雪,5
如膠如漆,5
入聖超凡,5
三年化碧,5
三貞九烈,5
三清四白,5
三頭六證,5
三釁三浴,5
桑弧蒿矢,5
山餚海錯,5
善有善報，惡有惡報,5
賞立誅必,5
上下一心,5
身先士衆,5
深耕易耨,5
神至之筆,5
神到之筆,5
神飛氣揚,5
神意自若,5
升官發財,5
望族,5
鉅學鴻生,7
捐金抵璧,5
決勝千里,7
君子之交淡如水,7
駿骨牽鹽,7
開物成務,5
開霧睹天,5
侃侃諤諤,5
渴驥奔泉,3
刻骨鏤心,3
口服心服,7
枯木發榮,7
刳肝瀝膽,7
夸父逐日,9
款款深深,9
巋然獨存,5
來者勿拒,5
爛若舒錦,7
浪酒閒茶,3
樂而不淫,5
雷嗔電怒,7
磊落颯爽,7
冷嘲熱罵,7
離世絕俗,7
梨花帶雨,7
瀝膽披肝,7
櫟陽雨金,3
連更徹夜,3
憐香惜玉,7
量金買賦,5
兩相情原,9
寥若晨星,5
見賢思齊,7
舍已救人,7
不愧屋漏,7
襟懷坦白,9
特立獨行,5
囊繭照讀,9
傾耳注目,7
不愧不作,7
鐵面御史,9
粗衣糲食,7
仁心仁聞,7
溫良恭儉讓,9
山高水長,5
同心同德,5
以沫相濡,7
同生死，共存亡,9
相視而笑，莫逆於心,7
踔絕之能,7
風流才子,7
南州冠冕,7
淑質英才,7
賢良方正,7
以一持萬,3
揮灑自如,7
見經識經,5
劍及履及,5
漸至佳境,5
降心下氣,5
交相輝映,5
較德焯勤,5
潔身自愛,5
截髮留賓,5
解衣槃磅,5
借身報仇,5
金玉之言,5
金石良言,5
金相玉振,5
金榜掛名,5
金聲玉色,5
金鑣玉轡,5
錦胸繡口,5
錦繡河山,5
進可替否,5
進退履繩,3
進善懲奸,3
進賢拔能,5
進賢黜佞,5
禁中頗牧,5
驚天地泣鬼神,5
景星慶雲,5
救苦弭災,5
救飢拯溺,5
鞠躬君子,3
志得意滿,5
智者千慮，或有一失,5
鐘鼓之色,5
衆人拾柴火焰高,5
重望高名,5
朱衣點頭,5
誅故貰誤,5
珠規玉矩,5
珠還合浦,5
銖稱寸量,5
逐電追風,5
劚玉如泥,5
拄頰看山,7
鑄山煮海,5
專心一志,5
壯發衝冠,7
追風掣電,7
卓乎不羣,7
斫彫爲樸,5
孜孜無倦,5
足兵足食,5
足蹈手舞,7
俎樽折衝,5
醉吐相茵,5
樽酒論文,5
坐臥不離,7
坐擁百城,7
安眠,5
駟馬仰秣,7
鬆形鶴骨,9
鬆蘿共倚,9
頌德歌功,7
夙興夜寐,9
隨車甘雨,9
隨高逐低,9
遂心如意,9
損己利人,9
駘背鶴髮,9
泰山壓卵,7
談不容口,9
滔滔滾滾,7
桃之夭夭,7
桃李成蹊,7
桃紅柳綠,5
騰焰飛芒,9
梯愚入聖,9
體恤入微,9
替天行道,7
擿奸發伏,7
天下無難事，只怕有心人,9
天生地設,5
天高聽下,9
天從人原,7
條分節解,9
鐵板釘釘,9
鐵筆無私,9
鐵嘴鋼牙,9
通文達理,7
通幽洞靈,7
通書達禮,7
痌瘝在抱,9
同心葉力,7
同心畢力,7
同德一心,7
銅圍鐵馬,9
投桃之報,9
鬥志昂揚,5
獨膽英雄,7
斷決如流,7
對景掛畫,5
多材多藝,7
多藝多才,7
搤臂齧指,7
邇安遠至,5
犯而不校,5
方員可施,5
豐功懿德,7
風禾盡起,7
賀信,3
紅豔豔,5
候教,3
敵焰,7
砥礪,5
弟兄,5
跌宕,5
寬慰,5
魁岸,9
培植,6
平妥,5
種仁,7
竹枝詞,7
主導,7
主力,7
助戰,7
妝新,7
追懷,7
追尋,7
捉刀,7
着實,7
沁入心脾,6
輕死重義,5
輕財好施,5
清風高節,7
情深義重,5
取義成仁,8
全智全能,8
確乎不拔,5
人逢喜事精神爽,5
仁人志士,5
任怨任勞,5
日角偃月,5
日就月將,4
榮宗耀祖,5
敲邊鼓,3
親筆,5
欽定,5
情歌,7
情事,7
情義,7
請纓,7
取信,5
析肝瀝悃,9
惜客好義,7
洗耳拱聽,5
霞姿月韻,7
仙風道格,5
掀天動地,7
鮮眉亮眼,5
閒情別緻,5
涎玉沫珠,5
顯祖揚宗,5
相忘形骸,5
響徹雲表,5
心細如髮,7
心靈性巧,7
信手拈來,7
興會淋漓,9
摧鋒陷堅,7
達官貴要,7
打破砂鍋璺到底,7
大塊文章,5
待月西廂,5
戴笠故交,5
丹書白馬,5
殫精竭力,5
蹈湯赴火,5
道同義合,5
得其所哉,5
德尊望重,7
砥礪名號,5
刁鑽促搯,5
雕章鏤句,5
跌蕩不羈,5
頂踵盡捐,5
東牀佳婿,5
討俏,5
醍醐,9
天籟,9
天幸,5
田園詩,7
屨及劍及,7
君子成人之美,3
開口見喉嚨,5
克肩一心,5
扣楫中流,9
快人快性,7
寬宏大度,9
匡救彌縫,5
琨玉秋霜,7
拉朽摧枯,3
牢甲利兵,5
樂而忘死,9
樂退安貧,5
樂善不倦,7
磊磊落落,5
利喙贍辭,7
瀝膽濯肝,7
礪世摩鈍,7
連枝比翼,3
憐貧惜老,7
斂聲屏氣,7
煉石補天,5
兩小無猜,9
量力而爲,3
剛毅木訥,5
先人後已,7
風骨峭峻,7
目不邪視,7
屏氣凝神,7
駑馬十駕,7
捨死忘生,9
沉潛剛克,5
褒善貶惡,7
因陋就簡,5
和額悅色,3
濟弱扶傾,7
助我張目,5
休慼相關,5
血肉相連,7
看殺衛玠,7
能者多勞,5
三寸之舌,7
耳聽八方,7
繾綣,5
巧計,5
翹楚,7
親知,5
傾談,5
守成,5
夕惕朝乾,9
犀燃燭照,7
下情上達,7
仙姿佚貌,7
賢母良妻,7
相莊如賓,5
像心如意,7
逍遙自得,7
孝子順孫,7
心甘情原,7
心如古井,5
心悅神怡,5
心曠神愉,7
欣然自得,7
平易近民,5
破涕成笑,1
剖心析膽,3
欹嶔歷落,3
其應如響,3
琪花玉樹,5
氣驕志滿,7
棄書捐劍,5
千里一曲,5
千金一諾,9
前不見古人，後不見來者,9
潛光隱德,7
民智,5
名氣,7
名學,7
男子漢,5
衆生,5
重聽,7
逐北,7
轉生,7
裝飾,7
追問,7
墜落,7
拙筆,7
着涼,7
愛如己出,7
安心樂業,5
安宅正路,5
昂首挺胸,5
昂霄聳壑,5
鰲擲鯨呿,5
八面受敵,5
拔萃出羣,5
白骨再肉,5
白水鑑心,5
百川歸海,5
百花生日,5
百世不磨,5
斑衣戲彩,5
寶刀不老,5
保泰持盈,5
抱表寢繩,5
抱槧懷鉛,5
本固邦寧,5
志滿氣得,5
治郭安邦,5
智周萬物,5
鷙鳥將擊，卑飛斂翼,5
中流一壼,5
忠驅義感,5
衆星拱北,5
周公吐哺,5
朱脣粉面,5
朱顏翠發,5
珠光寶氣,5
珠圍翠繞,7
珠璧交輝,5
銖累寸積,5
祝哽祝噎,7
鑄甲銷戈,5
轉日迴天,9
追風躡景,7
諄諄告戒,5
卓爾獨行,7
字順文從,5
足食豐衣,5
醉酒飽德,5
遵道秉義,5
作小服低,7
坐薪嘗膽,7
愛人兒,5
安神,5
按時,5
見義當爲,5
建功立業,5
降尊臨卑,5
皦短心長,5
銜沙填海,5
潔己從公,5
今夕何夕,5
金口御言,5
金石至交,5
金相玉式,5
金剛眼睛,5
金碧輝映,7
金漿玉液,5
金斷觿決,5
錦片前程,5
錦繡山河,5
進善退惡,3
進賢用能,5
進賢達能,5
井井有法,5
警憒覺聾,5
京兆畫眉,5
敬賢重士,5
救火揚沸,5
救難解危,5
居安慮危,5
正義戰爭,7
摯敬,7
英次颯爽,7
說笑自若,9
一塊石頭落了地,7
大夢初醒,7
瞭如指掌,7
高枕而臥,9
眉開跟笑,9
喜躍抃舞,9
陶情適性,7
意氣揚揚,7
保不定,5
保重,7
奔襲,5
比肩,5
冬溫夏凊,7
洞幽燭遠,7
斗酒百篇,7
睹著知微,5
杜斷房謀,7
多情多義,5
噩噩渾渾,5
飛鸞翔鳳,7
廢寢忘餐,5
奮發踔厲,7
豐功厚利,7
風月無涯,9
後起,5
低廉,3
嫡親,5
抵掌,7
地下黨,7
良人,5
流麗,5
仙子,5
潤資,1
撒手鐗,7
善感,1
擅長,3
商約,5
賞錢,1
上繳,3
平衍,6
林下風韻,9
麟角虎翅,9
玲瓏透漏,7
流水不腐，戶樞不蠹,3
流連忘反,7
流離轉徙,5
柳門竹巷,5
柳暖花春,7
柳影花陰,5
六街三市,5
龍去鼎湖,7
龍威燕頷,7
龍飛鳳翔,5
龍章秀骨,7
龍翔鳳翥,7
龍德在田,3
龍翰鳳雛,7
龍蟄蠖屈,5
龍騰虎踞,5
龍驤虎步,7
鏤心嘔血,3
鏤金錯採,1
陸離斑駁,3
鹿裘不完,1
路無拾遺,7
鸞交鳳友,3
鸞飛鳳舞,3
鸞儔鳳侶,7
馬上得天下,3
麥秀兩歧,7
滿座風生,7
沒世無聞,7
化腐爲奇,7
懷珠抱玉,7
渙若冰釋,7
黃人捧日,7
黃鐘大呂,9
輝光日新,7
回乾就溼,7
誨人不惓,7
渾然天成,7
活蹦活跳,5
激薄停澆,5
計行言聽,7
頰上三毫,5
鼓舞歡忻,7
顧盼神飛,7
掛燈結綵,7
關門打狗,5
鰥魚渴鳳,7
光彩陸離,5
廣開言路,5
歸真反樸,5
龜齡鶴算,7
規賢矩聖,5
劌目鉥心,9
果熟蒂落,5
含辛忍苦,7
含垢納汙,7
含章挺生,7
汗牛充棟,7
好模好樣,5
好謀善斷,5
合膽同心,5
和衷共濟,5
河沙世界,5
河清人壽,9
河溓海夷,5
鶴骨鬆姿,5
衡石程書,5
宏才大略,7
閎識孤懷,7
鴻篇鉅制,7
胡天胡地,9
師表,5
施診,5
識荊,5
世界主義,5
適時,5
誓願,7
嬌娃,7
金鍊,7
津津,7
委婉,5
無量,7
塗歌裏抃,7
土階茅茨,7
吐食握髮,7
兔走鶻落,7
推己及物,7
推梨讓棗,7
退旅進旅,7
脫手彈丸,7
王公大人,7
忘生捨死,7
望子成龍,7
望梅止渴,9
望塵追跡,7
危言高論,7
煨乾避溼,7
違利赴名,7
圍城打援,7
嵬眼澒耳,9
溫枕扇席,9
文人無行,7
文昭武穆,9
文搜丁甲,9
文獻之家,9
聞所未聞,9
聞風響應,9
汶陽田反,7
我醉欲眠,9
屋上烏,7
無以塞責,7
無可比象,9
無名之樸,7
無拘無礙,7
無所不及,9
無所迴避,7
無師自通,7
無脛而走,7
無爲而治,7
通明,3
頭等,5
頭油,7
推脫,7
十雨五風,5
十載寒窗,5
識文談字,5
識微見遠,5
拾帶重還,5
食不重味,5
食甘寢安,5
視死如生,5
視微知著,5
誓同生死,5
適性忘慮,5
手不釋書,5
首善之區,5
書香人家,5
輸肝剖膽,5
束脩自好,5
鉥肝劌腎,5
水火不避,5
水佩風裳,5
順天從人,5
順風扯帆,5
死諸葛能走生仲達,5
四通八達,5
辯護士,5
餅子,5
波爾卡,7
伯祖母,5
補情,7
不錯眼,7
不顧,5
不失爲,5
少艾,5
舍親,3
身手,3
深造,1
神物,5
生息,1
勝利果實,3
駿馬,9
愷悌,5
剿滅,5
階級觀點,7
節節,5
優遇,5
遊俠,7
暢談,5
朝貢,5
稱謝,5
持家,5
壁間蛇影,5
辯口利辭,5
標新競異,5
別開蹊徑,5
冰寒於水,5
兵銷革偃,5
並疆兼巷,5
博覽五車,5
不刊之論,5
不染一塵,5
不爽毫髮,5
材士練兵,5
遠懷近集,3
嶽嶽犖犖,5
雲過天空,5
張公吃酒李公顛,5
真獨簡貴,5
震古鑠今,5
正大堂煌,5
直言正色,5
妙算神機,5
民富國彊,9
明公正道,6
鳴鶴之應,5
摩頂放踵,6
目牛無全,5
難分難解,7
能伸能屈,5
牛角書生,5
十年磨劍,5
時來運轉,5
識時達變,5
食魚遇鯖,5
使賢任能,5
事捷功倍,5
視下如傷,5
誓死不屈,5
適如其分,5
疏財重義,5
熟路輕轍,5
水來土掩,5
水盡山窮,5
說一是一，說二是二,5
死中求生,5
死裏求生,5
四海昇平,5
鼓樂齊鳴,7
觀隅反三,5
貫鬥雙龍,9
光車駿馬,5
光焰萬丈,7
歸十歸一,5
瑰意奇行,7
鬼工雷斧,9
國耳忘家,7
海盟山咒,9
含仁懷義,7
含垢包羞,7
含宮咀徵,5
含瑕積垢,5
寒泉之思,7
好天良夜,7
河山之德,7
河清海晏,5
涸魚得水,5
鶴鳴之士,5
橫眉吐氣,7
橫從穿貫,5
轟天烈地,7
閎言高論,5
鴻爪春泥,5
鴻軒鳳翥,7
鴻圖華構,5
後浪催前浪,5
詩篇,5
十七勇士,5
實地,5
示範,5
試看,5
逝世,7
化日光天,7
懷銀紆紫,5
歡忭鼓舞,9
煥然如新,5
黃金世界,5
揮日陽戈,9
隳肝嘗膽,9
毀家紓國,9
魂飛目斷,7
擊碎唾壺,9
肌劈理解,5
極情盡致,7
際遇風雲,5
驥子龍文,7
嘉言善狀,5
架海金樑,7
冬日可愛,5
白頭偕老,5
花好月圓,5
張敞畫眉,5
吃着不盡,5
拜把子,5
拜掃,5
班師,5
途途是道,7
吐心吐膽,7
吐膽傾心,7
摶心壹志,7
推食解衣,9
推燥居溼,9
拖金委紫,7
唾地成文,7
外簡內明,7
望斷白雲,9
微察秋毫,9
爲裘爲箕,5
違世乖俗,7
惟力是視,9
委委佗佗,7
溫席扇枕,9
文弛武玩,7
文治武力,9
文章經濟,9
文經武緯,9
聞一知二,7
聞風而興,9
問十道百,9
問罪之師,7
握素披黃,7
握髮吐飧,7
烏衣子弟,7
無可不可,9
無可置辯,7
無所不盡其極,9
無偏無倚,7
疊韻,7
洞房,9
對歌,9
老黃牛,7
嘮嗑,5
聯歡,5
千里馬,6
誼切苔岑,7
以手加額,7
脫口而出,6
言近指遠,7
一言九鼎,6
語重心長,7
人之將死，其言也善,9
班荊道故,7
曉以利害,6
良金美玉,8
矯矯不羣,6
馳名中外,8
網開一面,7
起死人，肉白骨,6
陵雲之志,7
不務空名,5
蹈節死義,7
田父獻曝,7
好問則裕,7
邈處欿視,5
民和年稔,9
名不虛得,6
名流鉅子,6
鳴於喬木,5
磨砥刻厲,6
年高望重,5
寧可玉碎，不能瓦全,6
嘔心滴血,6
形孤影寡,7
胸有懸鏡,7
雪操冰心,9
雅人清致,9
研精竭慮,7
陽春有腳,7
野鶴閒雲,7
逢吉丁辰,5
鳳翥鵬翔,9
鳳嘆虎視,9
否去泰來,5
浮家泛宅,7
孚尹旁達,7
俯首戢耳,9
富國裕民,9
腹心相照,9
概日凌雲,9
乾脆利索,5
甘雨隨車,7
感今惟昔,7
高人一等,7
高不輳低不就,7
高步闊視,7
高朋滿座,7
膏場繡澮,5
歌舞昇平,9
革故鼎新,7
革舊鼎新,7
公正廉潔,7
功蓋天下,9
躬先士卒,7
共貫同條,7
鐵拳,5
統率,7
頭緒,3
圖騰,9
推舉,9
榮歸,7
柔韌,3
入骨,9
肅立,5
超額利潤,7
成效,5
吃得消,5
癡長,5
能耐,5
難分難合,8
惜玉憐香,6
脣齒相依,7
報本反始,7
天覆地載,7
諷一勸百,8
能言巧辯,7
下阪走丸,7
要言不煩,7
千言萬語,7
一諾幹金,7
自圓其說,6
說一是一,6
宜截了當,6
不言而信,6
宰相肚裏能撐船,8
爲國捐軀 ,6
雄飛雌伏,7
非池中物,6
赤膽忠心,7
寧爲五碎，不爲瓦全,7
閉邪存誠,7
筆下生花,5
辨若懸河,5
賓來如歸,5
冰潔玉清,5
撥亂爲治,5
伯樂相馬,5
不可多得,5
不名一格,5
不得其所,5
不諱之門,5
才高七步,5
材優幹濟,5
參天兩地,5
長才廣度,5
長風破浪,5
昂藏,7
拜見,5
拜天地,5
相敬如賓,5
投傳而去,3
象箸玉杯,3
高着,7
辨客,5
辯士,5
表白,3
哺養,7
不期,7
不惜,7
風行電照,7
風虎雲龍,7
諷德誦功,5
鳳骨龍姿,9
鳳歌鸞舞,9
鳳臆龍鬐,9
奉爲至寶,9
否終則泰,5
跗萼聯芳,7
扶危定傾,9
俛拾仰取,9
負荊謝罪,9
富國彊兵,9
改行從善,7
乾啼溼哭,9
感恩懷德,9
高才卓識,7
高自標樹,5
高位厚祿,7
高官重祿,7
高情遠致,9
革凡成聖,7
革面洗心,7
格不相入,5
各取所需,5
公耳忘私,7
公道合理,5
躬蹈矢石,9
貢禹彈冠,7
獻詞,5
向上,3
小人兒,5
韶光,5
捨命,5
深醒,1
神童,7
審美,5
勝地,5
盛裝,5
破除,7
萋萋,6
奇兵,7
旗幟,7
器宇,5
芊眠,3
前茅,5
勇者不慎,7
狀行,5
攬蕹吻?,9
滕蛟起鳳,9
謝罪,7
信心,5
堅壁,1
健兒,5
軼類超羣,9
銀鉤玉唾,9
飲水曲肱,5
飲泉清節,7
隱然敵國,5
鷹覷鶻望,5
郢人斤斧,5
應答如流,5
用心用意,3
遊刃餘地,5
有腳書廚,5
餘音嫋嫋,7
雨順風調,5
語長心重,5
玉骨冰肌,7
鬱鬱蒼蒼,5
鴛儔鳳侶,7
淵蜎蠖伏,7
沅茝醴蘭,7
枉駕,5
威勢,5
執兩用中,5
丁是丁，卯是卯,5
循名責實,5
風雨無阻,5
滿腔熱忱,7
令人起敬,5
一瓣心香,5
不甘後人,5
松枝掛劍,7
宋才潘面,9
送往視居,3
速戰速決,7
隨車致雨,9
遂心滿意,7
碎玉零璣,5
所向皆靡,9
談吐生風,7
談霏玉屑,9
坦然自若,9
探賾鉤深,3
堂堂一表,9
韜光斂彩,3
桃夭李豔,5
桃李門牆,7
桃腮柳眼,7
討類知原,3
體貼入妙,9
天地剖判,9
天空海闊,9
天無絕人之路,7
天網恢恢,7
條脩葉貫,5
鐵板銅弦,7
鐵壁銅牆,9
通才碩學,9
通文達藝,7
通險暢機,5
同仇敵慨,7
同心共濟,7
同心竭力,7
同垂不朽,9
同德協力,5
銅山鐵壁,9
投木報瓊,7
投梭之拒,1
滑膩,5
鏘金鏗玉,5
強記博聞,7
牆頭馬上,7
巧不可階,7
切理厭心,5
青肝碧血,7
輕身重義,7
輕財重士,5
清新俊逸,7
擎天架海,9
勸善戒惡,5
鵲反鸞驚,7
任憑風浪起，穩坐釣魚臺,5
日角龍顏,5
日新月著,7
鎔今鑄古,5
入孝出悌,5
塞井夷竈,5
三諫之義,5
桑廕未移,5
刪華就素,5
善始令終,5
賞高罰下,5
上下同欲,5
身名兩泰,5
深入顯出,5
深猷遠計,5
神兵天將,5
神怡心曠,5
神流氣鬯,5
神龍馬壯,7
大年夜,7
保不齊,5
報償,7
賁臨,5
必要,3
仙丹,3
纖悉,3
顯榮,5
現代化,3
陷陣,3
善男信女,1
賞鑑,3
上策,3
上手,7
負荊,7
健將,5
儀表,3
義學,5
癒合,5
元首,9
圓寂,7
讚語,7
功到自然成,7
有緣千里來相會,7
爲人說項　,5
兩小無猜　,7
少小無猜　,7
鵲笑鳩舞　,7
一路福星　,5
醉酒飽德　,5
粉妝玉琢,5
洶涌澎湃,7
人傑地靈,7
桂子飄香,5
奇花異卉,5
靈丹聖藥,5
稀世之珍,9
財運,5
引咎責躬,5
飲水思源,5
隱鱗戢羽,5
鷹心雁爪,5
迎門請盜,5
郢人斤斫,5
應答如響,5
庸中皦皦,5
憂公忘私,5
有頭有腦,5
於安思危,5
餘勇可賈,5
魚沉雁落,9
禹惜寸陰,7
語重心沉,7
玉樹瓊枝,7
淵涓蠖濩,7
淵圖遠算,7
安步當車,3
知止不殆,3
玉尺量才 ,3
言出法隨,3
聞聲相思,5
折節下士,5
鎮定,5
行若無事,5
柔遠鎮邇,5
如魚似水,5
如履如臨,5
軟香溫玉,5
三戶亡秦,5
殺身成義,5
山容海納,5
善眉善眼,5
賞善罰否,5
少年老誠,5
歙漆阿膠,5
身名俱泰,5
深切著明,5
深見遠慮,5
深圖遠算,5
神功聖化,5
神完氣足,5
神搖目奪,5
神樞鬼藏,5
神懌氣愉,5
勝殘去殺,5
詩情畫意,5
王牌,7
踞虎盤龍,7
嚼墨噴紙,7
君子好逑,5
開口見膽,5
豈弟君子,7
克逮克容,5
快刀斬麻,9
寬洪大度,9
匡鼎解頤,7
拉枯折朽,3
爛熳天真,7
樂成人美,7
樂善好義,9
離蔬釋屩,7
利齒能牙,7
瀝膽隳肝,7
礪世磨鈍,7
連枝分葉,5
連階累任,7
連戰皆捷,5
斂鍔韜光,7
量才器使,3
剛腸嫉惡,3
相忍爲國,7
坐懷不亂,5
折節讀書,9
世上無難事，只怕有心人,7
捨得一身剮，敢把皇帝拉下馬,9
天網恢恢，疏而不漏,3
修舊利廢,5
二人同心，其利斷金,9
衆志成城,7
一體同心,5
左提右摯,3
意氣相投,3
登高能賦,7
高才疾足,7
靈蛇之珠,7
三頭六臂,5
冰雪聰明,9
一家之言,3
蹇之匪躬,5
見兔放鷹,5
見幾而作,5
見素抱樸,5
將勤補拙,5
潔濁揚清,7
解紛排難,5
金石之言,5
金枝玉葉,5
金屋嬌娘,5
金貂取酒,5
金閨國士,5
金聲擲地,5
謹始慮終,5
錦囊佳句,5
進退中度,3
進退有常,3
進賢退愚,5
進德修業,5
驚世駭俗,7
驚起樑塵,5
井渫不食,5
徑情直行,5
敬老慈穉,5
迥然不羣,5
救偏補弊,5
治國安邦,5
櫛霜沐露,5
中流底柱,7
重義輕財,5
朱脣皓齒,5
朱顏綠髮,5
珠璧聯輝,5
銖量寸度,5
逐風追電,5
鑄新淘舊,5
追風躡影,7
追雲逐電,7
卓犖不羈,7
孜孜不輟,5
孳孳不倦,5
足音空谷,7
鏃礪括羽,5
嘴清舌白,3
左右逢原,7
坐不垂堂,1
坐薪懸膽,7
松柏之志,7
宋斤魯削,7
搜索腎胃,7
隨鄉入鄉,3
遂心應手,7
談吐風生,3
韜光韞玉,5
桃夭柳媚,7
桃李春風,9
桃腮粉臉,5
剔透玲瓏,7
蹄間三尋,3
天道無親,9
恬淡無爲,7
條貫部分,5
鐵板銅琶,7
通才練識,9
通文調武,7
通儒達士,7
同仇敵愾,7
同心合力,7
同心敵愾,7
同盤而食,7
投戈講藝,5
投梭折齒,3
都頭異姓,9
杜漸防微,5
斷長補短,5
斷齏畫粥,7
敦默寡言,5
惡衣蔬食,5
伐罪弔民,5
反樸還淳,5
飛檐走脊,5
分花約柳,7
分勞赴功,5
奮身不顧,7
憤不顧身,7
風月無邊,9
赫奕,9
鴻鵠,7
虎勢,5
滴溜溜,5
學問,5
寬饒,3
重用,9
燭淚,7
佇立,7
注重,8
轉贈,3
蹺足抗手,7
切理饜心,5
噙齒戴髮,7
輕身殉義,5
輕財敬士,5
清歌妙舞,4
窮不失義,5
勸善黜惡,5
鵲返鸞回,5
熱心快腸,5
仁言利溥,5
任憑風浪起，穩坐釣魚船,5
日昃不食,5
日新月盛,7
鎔古鑄今,5
搶險,5
俏式,5
情操,5
情郎,7
屈尊,5
良宵,5
亮堂堂,5
琳琅,5
堂奧,5
陶鈞,5
天然,5
舉世無雙,9
卷甲銜枚,3
鈞天廣樂,7
開花結實,7
開雲見天,7
刊心刻骨,5
剋己奉公,3
鏗金霏玉,7
口諧辭給,7
枯樹逢春,7
快心遂意,7
寬洪海量,7
匡衡鑿壁,7
來好息師,3
攬轡中原,5
磊落不羈,7
離奇古怪,7
瀝血披心,5
麗句清辭,3
連枝同氣,7
連輿接席,5
廉而不劌,5
戀戀難捨,9
兩肋插刀,7
量材錄用,3
澹泊寡欲,3
一秉至公,7
眼裏揉不下沙子,5
仰屋著書,7
不遠千里,5
